"","Store","StoreType","Assortment","CompetitionDistance","CompetitionOpenSinceMonth","CompetitionOpenSinceYear","Promo2","Promo2SinceWeek","Promo2SinceYear","PromoInterval","AvgSales","LogAvgSales"
"272",272,"a","a",16180,7,2003,1,14,2011,"Jan,Apr,Jul,Oct",6237.31498079385,8.73830507722206
"273",273,"a","c",8480,NA,NA,0,NA,NA,"",7059.64826700899,8.86215050870923
"274",274,"b","b",3640,NA,NA,1,10,2013,"Jan,Apr,Jul,Oct",4070.82832618026,8.31160177767527
"275",275,"d","a",300,5,2014,1,40,2014,"Jan,Apr,Jul,Oct",7443.8424437299,8.91514245199945
"276",276,"a","a",2960,10,2014,1,36,2013,"Mar,Jun,Sept,Dec",4091.19487179487,8.31659235106402
"277",277,"d","c",7840,NA,NA,1,31,2009,"Feb,May,Aug,Nov",6444.5192926045,8.77098532649456
"278",278,"a","c",9260,2,2010,0,NA,NA,"",7142.16709183673,8.87377152354534
"279",279,"d","c",2320,NA,NA,1,40,2012,"Jan,Apr,Jul,Oct",8881.08988764045,9.09167956354953
"280",280,"d","c",18640,9,2013,1,10,2014,"Mar,Jun,Sept,Dec",6267.48906048906,8.74313108459639
"281",281,"d","c",6970,9,2011,0,NA,NA,"",5860.61734693878,8.67601022632917
"282",282,"a","a",1220,12,2010,0,NA,NA,"",4408.58418367347,8.39130887010828
"283",283,"a","a",2260,NA,NA,1,40,2014,"Jan,Apr,Jul,Oct",7114.15916398714,8.86984232560464
"284",284,"d","a",1290,NA,NA,1,40,2014,"Jan,Apr,Jul,Oct",5413.25080385852,8.59660507933871
"285",285,"a","a",2410,NA,NA,0,NA,NA,"",5154.92445582586,8.54770774179972
"286",286,"a","a",1460,4,2015,0,NA,NA,"",4927.82028241335,8.50265203588224
"287",287,"c","a",2740,5,2009,1,40,2014,"Jan,Apr,Jul,Oct",8152.40032154341,9.00606768085379
"288",288,"d","a",800,NA,NA,1,14,2011,"Mar,Jun,Sept,Dec",5625.73311897106,8.63510655084163
"289",289,"d","a",6540,12,2007,0,NA,NA,"",6321.22791293214,8.75166875828995
"290",290,"a","a",4150,5,2001,0,NA,NA,"",7014.15789473684,8.85568594181499
"291",291,"d","a",NA,NA,NA,0,NA,NA,"",8023.03974358974,8.9900726494482
"292",292,"a","a",1100,6,2009,0,NA,NA,"",5774.09007832898,8.66113596078165
"293",293,"c","c",140,11,2007,0,NA,NA,"",6257.7650063857,8.74157837261065
"294",294,"a","a",3150,5,2005,0,NA,NA,"",5770.28040973111,8.66047595619498
"295",295,"a","a",210,11,2000,1,36,2013,"Mar,Jun,Sept,Dec",5285.43114543115,8.57270947405569
"296",296,"a","a",9580,5,2007,1,45,2014,"Feb,May,Aug,Nov",6963.4609475032,8.8484318923067
"297",297,"a","a",2300,9,2010,0,NA,NA,"",6992.07078507078,8.85253204100706
"298",298,"d","a",19840,7,2009,0,NA,NA,"",8398.61736334405,9.0358223716815
"299",299,"d","c",38630,9,2012,0,NA,NA,"",6235.30612244898,8.73798295433456
"300",300,"a","c",120,4,2009,1,1,2012,"Jan,Apr,Jul,Oct",7077.59590792839,8.8646895679968
"301",301,"a","c",4510,3,2015,0,NA,NA,"",5538.44132653061,8.61946839115358
"302",302,"d","c",2190,12,2007,1,9,2011,"Mar,Jun,Sept,Dec",3742.28425096031,8.22745146625805
"303",303,"a","a",15430,11,2012,1,18,2011,"Feb,May,Aug,Nov",6188.15404699739,8.73039210585585
"304",304,"a","a",1950,7,2015,0,NA,NA,"",7067.70280612245,8.86329078475171
"305",305,"c","c",2470,2,2005,1,31,2013,"Mar,Jun,Sept,Dec",5347.34186939821,8.58435486957931
"306",306,"a","a",5100,4,2007,1,40,2014,"Jan,Apr,Jul,Oct",4368.86655948553,8.38225888590902
"307",307,"a","a",18660,9,2002,0,NA,NA,"",2703.73657289003,7.90239001114861
"308",308,"a","a",1070,12,2006,1,13,2010,"Jan,Apr,Jul,Oct",9353.16276041667,9.14346982823082
"309",309,"d","a",8740,NA,NA,1,37,2009,"Feb,May,Aug,Nov",6971.31964056483,8.84955981733503
"310",310,"a","c",2290,NA,NA,1,10,2014,"Mar,Jun,Sept,Dec",8236.36343366778,9.01631419462283
"311",311,"a","c",680,7,2005,0,NA,NA,"",6638.58770806658,8.8006545252795
"312",312,"d","a",11300,3,2012,0,NA,NA,"",5568.15749039693,8.62481948652749
"313",313,"d","c",14160,NA,NA,0,NA,NA,"",7075.49488491049,8.86439266846241
"314",314,"a","a",3560,10,2001,1,31,2013,"Feb,May,Aug,Nov",5137.71501925546,8.54436371082512
"315",315,"a","c",38710,4,2013,0,NA,NA,"",4252.41071428571,8.35524132799685
"316",316,"d","a",9000,8,2001,0,NA,NA,"",9855.62516046213,9.19579765344113
"317",317,"d","a",3140,7,2013,1,14,2011,"Jan,Apr,Jul,Oct",5379.48553054662,8.5903480222909
"318",318,"d","c",32330,3,2014,0,NA,NA,"",7527.71666666667,8.9263470432916
"319",319,"a","c",570,9,2012,1,27,2012,"Mar,Jun,Sept,Dec",7787.07653061224,8.96022078352564
"320",320,"a","c",210,9,2012,0,NA,NA,"",14834.4617346939,9.60470824859473
"321",321,"c","c",8140,11,2013,1,10,2014,"Mar,Jun,Sept,Dec",5958.31794871795,8.69254349685741
"322",322,"a","a",17500,4,2001,1,37,2009,"Jan,Apr,Jul,Oct",5021.1726342711,8.52141877789158
"323",323,"d","c",8400,4,2012,1,5,2013,"Feb,May,Aug,Nov",7365.3594351733,8.9045431308523
"324",324,"a","a",13140,NA,NA,1,14,2011,"Jan,Apr,Jul,Oct",5687.9858974359,8.64611149212626
"325",325,"a","c",350,3,2011,1,22,2011,"Feb,May,Aug,Nov",6484.64569961489,8.77719246142844
"326",326,"d","a",10070,5,2015,1,31,2013,"Feb,May,Aug,Nov",5008.90372272144,8.51897235231473
"327",327,"c","c",1390,12,2004,0,NA,NA,"",7738.18918918919,8.95392298432694
"328",328,"a","a",3130,7,2002,0,NA,NA,"",4432.02952503209,8.39661289019015
"329",329,"a","a",1310,6,1990,1,22,2012,"Mar,Jun,Sept,Dec",6912.7163029525,8.84111793690739
"330",330,"a","c",370,NA,NA,1,22,2012,"Mar,Jun,Sept,Dec",4166.63799743261,8.33486475398244
"331",331,"a","c",670,NA,NA,1,14,2015,"Jan,Apr,Jul,Oct",6160.85622593068,8.7259710445843
"332",332,"a","a",1840,3,2006,0,NA,NA,"",3728.56666666667,8.22377916711545
"333",333,"a","c",3720,2,2010,0,NA,NA,"",9773.19005102041,9.18739820668822
"334",334,"d","c",4040,8,2008,1,18,2013,"Mar,Jun,Sept,Dec",5428.38510911425,8.59939696705893
"335",335,"b","a",90,NA,NA,1,31,2013,"Jan,Apr,Jul,Oct",13313.9394904459,9.49656684734379
"336",336,"a","a",190,7,2014,0,NA,NA,"",13910.6615384615,9.54041084226696
"337",337,"d","c",10600,7,2005,1,45,2014,"Feb,May,Aug,Nov",5049.65300896287,8.52707480881223
"338",338,"a","c",1590,NA,NA,1,37,2009,"Jan,Apr,Jul,Oct",7217.95390524968,8.8843267990989
"339",339,"a","c",2280,NA,NA,1,10,2013,"Mar,Jun,Sept,Dec",5147.25596816976,8.54621902994324
"340",340,"a","c",8080,NA,NA,0,NA,NA,"",6485.64285714286,8.77734622169762
"341",341,"a","a",190,9,2011,0,NA,NA,"",5511.53401797176,8.61459826956463
"342",342,"d","c",15770,NA,NA,1,40,2014,"Jan,Apr,Jul,Oct",11104.1384863124,9.31507315441885
"343",343,"d","a",18650,4,2004,1,14,2014,"Jan,Apr,Jul,Oct",7199.36585365854,8.88174822524448
"344",344,"a","c",300,4,2011,1,14,2011,"Jan,Apr,Jul,Oct",8481.10841836735,9.04559642995731
"345",345,"a","a",120,NA,NA,1,22,2012,"Jan,Apr,Jul,Oct",4559.58520900322,8.42498693543316
"346",346,"a","c",8090,NA,NA,0,NA,NA,"",6830.50064184852,8.82915325029555
"347",347,"d","c",9360,7,2013,1,22,2012,"Mar,Jun,Sept,Dec",4804.19047619048,8.47724383191229
"348",348,"a","a",16490,NA,NA,1,22,2012,"Jan,Apr,Jul,Oct",8802.97487437186,9.08284499724484
"349",349,"c","c",1490,4,2009,0,NA,NA,"",8159.21571428571,9.00690332989358
"350",350,"d","a",8880,NA,NA,1,14,2011,"Jan,Apr,Jul,Oct",7013.13316261204,8.85553983632357
"351",351,"a","a",5290,11,2012,1,5,2013,"Feb,May,Aug,Nov",6046.86777920411,8.70729569451475
"352",352,"d","c",6360,NA,NA,1,40,2012,"Mar,Jun,Sept,Dec",6692.23214285714,8.8087027511131
"353",353,"b","b",900,NA,NA,1,14,2013,"Feb,May,Aug,Nov",5651.3688172043,8.63965306332994
"354",354,"d","c",1500,10,2005,0,NA,NA,"",8390.58151476252,9.03486510751976
"355",355,"a","c",9720,8,2013,0,NA,NA,"",9148.8112244898,9.12137922900834
"356",356,"d","c",8970,12,2007,1,22,2012,"Feb,May,Aug,Nov",5719.28185328185,8.65159852636622
"357",357,"a","a",2060,10,2008,0,NA,NA,"",7805.63363754889,8.96260101319679
"358",358,"a","a",2890,10,2003,0,NA,NA,"",10306.1116816431,9.24049236539487
"359",359,"d","c",4370,NA,NA,0,NA,NA,"",6851.25545571245,8.83218719266907
"360",360,"a","a",2040,6,2007,0,NA,NA,"",6935.45918367347,8.84440254305496
"361",361,"c","c",4490,5,2014,1,5,2013,"Feb,May,Aug,Nov",6266.88333333333,8.74303443402033
"362",362,"c","c",340,NA,NA,0,NA,NA,"",9376.65556978233,9.14597842935782
"363",363,"a","a",250,9,2009,0,NA,NA,"",7134.20025510204,8.8726554360466
"364",364,"a","c",13620,NA,NA,1,10,2014,"Mar,Jun,Sept,Dec",4564.95578673602,8.42616410771076
"365",365,"c","a",2410,NA,NA,1,45,2009,"Feb,May,Aug,Nov",5440.59420289855,8.60164356235899
"366",366,"d","c",6470,12,2004,0,NA,NA,"",6196.76282051282,8.73178230895434
"367",367,"d","c",2640,9,2012,0,NA,NA,"",5254.23852040816,8.56679036708488
"368",368,"d","c",1450,4,2005,1,45,2009,"Feb,May,Aug,Nov",9686.26898326898,9.17846459289237
"369",369,"d","c",5870,4,2014,0,NA,NA,"",6856.5595390525,8.83296106999478
"370",370,"d","a",8250,10,2000,1,31,2009,"Jan,Apr,Jul,Oct",7649.6431322208,8.94241427634956
"371",371,"d","c",1970,7,2009,1,45,2014,"Feb,May,Aug,Nov",6889.75672215109,8.83779105455285
"372",372,"d","c",4880,8,2010,1,18,2014,"Jan,Apr,Jul,Oct",8786.20667522465,9.08093834750338
"373",373,"d","c",11120,NA,NA,1,22,2012,"Jan,Apr,Jul,Oct",4530.50321750322,8.41858829784909
"374",374,"a","a",1150,9,2007,0,NA,NA,"",7009.67346938776,8.85504639825724
"375",375,"a","c",15710,2,2013,1,37,2009,"Jan,Apr,Jul,Oct",9164.38461538462,9.12308001294415
"376",376,"a","a",160,8,2012,0,NA,NA,"",8460.12015503876,9.04311865522267
"377",377,"a","c",100,6,2010,1,18,2010,"Feb,May,Aug,Nov",7818.52678571429,8.964251425218
"378",378,"a","c",2140,8,2012,0,NA,NA,"",6324.80102695764,8.75223385491239
"379",379,"d","a",6630,NA,NA,0,NA,NA,"",3902.22066326531,8.26930107090785
"380",380,"a","a",2240,5,2013,1,10,2014,"Mar,Jun,Sept,Dec",14456.5802310655,9.57890496919937
"381",381,"a","a",1800,11,2006,1,5,2013,"Feb,May,Aug,Nov",9001.55512820513,9.10515263341433
"382",382,"c","c",26130,11,2002,0,NA,NA,"",7985.84743589744,8.98542618349596
"383",383,"a","c",350,NA,NA,0,NA,NA,"",17294.7166666667,9.75815633885296
"384",384,"a","c",130,NA,NA,1,14,2011,"Jan,Apr,Jul,Oct",8871.57544757033,9.09060767481604
"385",385,"d","a",4580,9,2007,0,NA,NA,"",7348.5192926045,8.90225411512323
"386",386,"d","c",1460,4,2014,1,31,2013,"Jan,Apr,Jul,Oct",8029.54172015404,8.99088273434757
"387",387,"c","a",210,NA,NA,1,36,2013,"Mar,Jun,Sept,Dec",9374.82875816994,9.14578358487658
"388",388,"a","a",2260,NA,NA,0,NA,NA,"",10257.9204107831,9.23580540917307
"389",389,"a","c",6690,8,2011,0,NA,NA,"",10337.4017857143,9.24352383850948
"390",390,"a","c",1600,4,2009,0,NA,NA,"",11568.6564102564,9.35605468641389
"391",391,"a","a",460,11,2014,1,31,2013,"Feb,May,Aug,Nov",5727.01303780965,8.65294938894263
"392",392,"a","a",2120,NA,NA,0,NA,NA,"",7279.42875481386,8.89280767036663
"393",393,"d","c",4820,3,2008,0,NA,NA,"",5903.06675224647,8.68322728336691
"394",394,"d","a",10850,NA,NA,0,NA,NA,"",8353.24583866837,9.03040546550543
"395",395,"a","a",3620,2,2013,0,NA,NA,"",3989.13478818999,8.29132964130445
"396",396,"a","c",23130,NA,NA,0,NA,NA,"",10222.0923076923,9.2323065695841
"397",397,"a","c",130,NA,NA,1,27,2013,"Feb,May,Aug,Nov",5574.88318356868,8.62602664248882
"398",398,"c","c",1540,NA,NA,1,1,2012,"Jan,Apr,Jul,Oct",5496.52295918367,8.61187098206535
"399",399,"a","a",5360,9,2012,1,40,2011,"Jan,Apr,Jul,Oct",5558.84887459807,8.62314632886673
"400",400,"a","a",70,11,2004,1,14,2011,"Jan,Apr,Jul,Oct",8745.71867007673,9.0763195647595
"401",401,"a","c",9200,10,2009,1,14,2012,"Jan,Apr,Jul,Oct",7026.53205128205,8.85744855601649
"402",402,"c","c",5830,9,2011,1,13,2010,"Jan,Apr,Jul,Oct",5857.99102564103,8.67556199540307
"403",403,"a","a",4970,7,2015,0,NA,NA,"",7468.52374839538,8.9184526345532
"404",404,"a","c",1420,NA,NA,1,10,2013,"Mar,Jun,Sept,Dec",4785.22397891963,8.47328811134322
"405",405,"a","a",1080,4,2008,1,14,2011,"Jan,Apr,Jul,Oct",4520.69961489089,8.41642204290428
"406",406,"d","c",8240,3,2001,1,10,2013,"Feb,May,Aug,Nov",6111.05905006418,8.7178553677617
"407",407,"a","a",5890,10,2003,1,14,2011,"Feb,May,Aug,Nov",3886.74437299035,8.26532716408721
"408",408,"c","a",1560,NA,NA,1,45,2009,"Feb,May,Aug,Nov",4727.77477477477,8.46120992148233
"409",409,"d","c",840,NA,NA,1,1,2013,"Jan,Apr,Jul,Oct",5527.35851472471,8.61746531579156
"410",410,"c","a",40,11,2011,1,22,2012,"Mar,Jun,Sept,Dec",6443.87804878049,8.77088581934754
"411",411,"d","c",8460,NA,NA,0,NA,NA,"",9133.36491677337,9.11968946174295
"412",412,"d","c",4460,NA,NA,1,39,2010,"Jan,Apr,Jul,Oct",9102.12218649518,9.11626287262351
"413",413,"a","c",760,9,2014,0,NA,NA,"",7058.21704180064,8.86194775493847
"414",414,"d","c",6210,NA,NA,1,1,2013,"Jan,Apr,Jul,Oct",6427.97695262484,8.76841514138502
"415",415,"d","c",6910,4,2005,0,NA,NA,"",6234.83461538462,8.7379073325634
"416",416,"a","c",4650,6,2014,0,NA,NA,"",11012.006377551,9.3067414454079
"417",417,"a","c",840,NA,NA,1,10,2014,"Jan,Apr,Jul,Oct",7633.2811296534,8.9402730619408
"418",418,"a","a",1060,5,2009,1,27,2011,"Feb,May,Aug,Nov",5275.85180412371,8.5708954247626
"419",419,"c","a",1620,9,2009,0,NA,NA,"",5311.15816326531,8.5775652002963
"420",420,"d","c",250,NA,NA,1,27,2012,"Jan,Apr,Jul,Oct",4540.34083601286,8.42075736222912
"421",421,"c","c",3530,6,2012,1,35,2012,"Mar,Jun,Sept,Dec",9588.2512755102,9.1682938025023
"422",422,"a","c",2880,NA,NA,0,NA,NA,"",4559.05994897959,8.42487172971672
"423",423,"b","a",1270,5,2014,0,NA,NA,"",10828.4033970276,9.28992790502986
"424",424,"d","c",1250,NA,NA,1,40,2011,"Jan,Apr,Jul,Oct",6925.75609756098,8.84300250885874
"425",425,"d","c",1460,NA,NA,0,NA,NA,"",3237.65979381443,8.08260606195253
"426",426,"a","a",250,NA,NA,0,NA,NA,"",5068.39666238768,8.53077980641054
"427",427,"a","c",70,7,2005,1,13,2010,"Jan,Apr,Jul,Oct",7643.24398073836,8.94157739685014
"428",428,"d","a",2960,12,2014,1,23,2015,"Mar,Jun,Sept,Dec",6287.50482315113,8.74631958150927
"429",429,"d","c",16350,7,2005,1,31,2013,"Jan,Apr,Jul,Oct",5321.14469453376,8.57944372733579
"430",430,"d","c",12870,10,2008,0,NA,NA,"",8632.47106109325,9.06328607693802
"431",431,"d","c",4520,NA,NA,0,NA,NA,"",9524.92682926829,9.16166751799881
"432",432,"a","a",810,5,2013,0,NA,NA,"",10982.8711734694,9.30409217208916
"433",433,"a","c",30030,11,2010,0,NA,NA,"",5360.86542923434,8.58688070170952
"434",434,"a","a",13020,8,2003,1,40,2014,"Jan,Apr,Jul,Oct",9904.8231511254,9.200777104468
"435",435,"a","a",910,NA,NA,0,NA,NA,"",3277.6919127086,8.09489476852577
"436",436,"d","a",2300,NA,NA,0,NA,NA,"",5509.48461538462,8.61422636154434
"437",437,"c","c",430,NA,NA,1,50,2010,"Jan,Apr,Jul,Oct",7366.71794871795,8.90472756017793
"438",438,"d","c",1110,NA,NA,1,40,2012,"Jan,Apr,Jul,Oct",5153.72307692308,8.5474746600294
"439",439,"a","a",1350,9,2009,0,NA,NA,"",7294.94260204082,8.89493659280267
"440",440,"d","a",3900,4,2005,1,45,2009,"Feb,May,Aug,Nov",5156.07850707851,8.54793159029663
"441",441,"d","a",2530,NA,NA,0,NA,NA,"",6328.35173299101,8.75279509149807
"442",442,"c","a",500,NA,NA,1,45,2009,"Feb,May,Aug,Nov",4379.13384813385,8.38460623224746
"443",443,"d","a",11400,12,2005,0,NA,NA,"",5251.09615384615,8.56619212500061
"444",444,"c","a",1700,11,2009,0,NA,NA,"",12188.7065637066,9.40826511050492
"445",445,"a","a",240,NA,NA,0,NA,NA,"",8600.15077319588,9.05953501385488
"446",446,"a","a",340,10,2000,1,31,2013,"Feb,May,Aug,Nov",4932.16559691913,8.50353343973824
"447",447,"a","c",1510,9,2013,0,NA,NA,"",5307.62244897959,8.57689926424479
"448",448,"a","c",3970,9,2009,0,NA,NA,"",8484.06546854942,9.04594503236265
"449",449,"a","c",120,12,2014,1,37,2009,"Jan,Apr,Jul,Oct",11253.7464788732,9.32845637253789
"450",450,"c","a",5780,11,1994,1,10,2014,"Mar,Jun,Sept,Dec",8790.51351351351,9.08142840916777
"451",451,"a","a",2460,4,2009,1,13,2010,"Jan,Apr,Jul,Oct",5439.32394366197,8.60141005706507
"452",452,"a","c",1850,8,2013,1,5,2011,"Feb,May,Aug,Nov",5149.84183673469,8.54672128187253
"453",453,"a","c",75860,NA,NA,0,NA,NA,"",7775.44644870349,8.95872615645402
"454",454,"a","a",26450,NA,NA,0,NA,NA,"",5794.12307692308,8.66459942023746
"455",455,"d","c",7660,9,2010,0,NA,NA,"",7371.39124839125,8.90536173919878
"456",456,"a","c",140,NA,NA,0,NA,NA,"",6190.56097560976,8.73078098768054
"457",457,"d","c",13140,NA,NA,1,31,2013,"Jan,Apr,Jul,Oct",4840.55305466238,8.48478426067487
"458",458,"c","a",3390,NA,NA,0,NA,NA,"",7582.11779769526,8.93354783244929
"459",459,"a","a",250,9,2008,1,5,2013,"Feb,May,Aug,Nov",9176.75,9.12442839042985
"460",460,"a","a",34050,4,2008,0,NA,NA,"",3736.00897435897,8.22577320147619
"461",461,"d","c",1790,7,2013,1,40,2013,"Jan,Apr,Jul,Oct",4838.66537966538,8.48439421368218
"462",462,"a","a",44320,8,2008,0,NA,NA,"",4832.58846153846,8.48313751645834
"463",463,"a","a",4160,NA,NA,0,NA,NA,"",6094.67137355584,8.71517012307963
"464",464,"c","a",520,3,2009,0,NA,NA,"",10642.6836734694,9.2726279560424
"465",465,"d","c",10890,4,2005,0,NA,NA,"",7762.8066581306,8.95709923053461
"466",466,"a","c",3110,3,2003,0,NA,NA,"",7712.36585365854,8.95058027469558
"467",467,"a","c",20390,4,2008,0,NA,NA,"",13480.1476251605,9.50897333582773
"468",468,"c","c",5260,9,2012,0,NA,NA,"",6669.66071428571,8.80532427019245
"469",469,"c","c",710,9,2005,0,NA,NA,"",11901.4566326531,9.3844160777139
"470",470,"a","c",50,NA,NA,0,NA,NA,"",13111.7422680412,9.48126346404082
"471",471,"d","a",5300,NA,NA,1,45,2009,"Feb,May,Aug,Nov",7109.75241157556,8.86922269962776
"472",472,"c","c",5030,8,2011,0,NA,NA,"",5204.65178571429,8.55730807885234
"473",473,"a","a",50,NA,NA,0,NA,NA,"",3552.30166880616,8.17535102978679
"474",474,"c","a",14810,NA,NA,1,14,2011,"Mar,Jun,Sept,Dec",7526.81841432225,8.9262277101683
"475",475,"a","a",140,9,2005,0,NA,NA,"",6473.81443298969,8.77552077065087
"476",476,"d","a",8300,9,2006,0,NA,NA,"",5851.60384615385,8.67447106438614
"477",477,"d","a",770,7,2010,1,35,2010,"Jan,Apr,Jul,Oct",6213.68810289389,8.73450989604668
"478",478,"d","c",1940,3,2012,0,NA,NA,"",6806.94897959184,8.8256992781344
"479",479,"a","a",320,12,2005,1,9,2011,"Feb,May,Aug,Nov",11230.8797953964,9.32642238797605
"480",480,"a","a",300,11,2012,0,NA,NA,"",4935.89030612245,8.50428834210539
"481",481,"c","c",7470,NA,NA,1,44,2012,"Feb,May,Aug,Nov",5155.37900128041,8.54779591485044
"482",482,"c","a",2550,10,2005,0,NA,NA,"",8334.61764705882,9.02817292095438
"483",483,"a","c",2310,9,2011,1,13,2010,"Jan,Apr,Jul,Oct",4948.42435897436,8.50682449357262
"484",484,"a","c",14300,3,2011,0,NA,NA,"",7717.66964285714,8.95126773771647
"485",485,"d","c",3270,NA,NA,1,22,2012,"Jan,Apr,Jul,Oct",4871.01125401929,8.49105684421638
"486",486,"a","a",2320,NA,NA,1,31,2013,"Jan,Apr,Jul,Oct",4266.7432605905,8.35860611277937
"487",487,"d","c",2180,9,2012,1,40,2012,"Jan,Apr,Jul,Oct",6999.29974489796,8.85356538659032
"488",488,"a","c",2890,4,2014,0,NA,NA,"",3686.31887755102,8.21238364494672
"489",489,"a","a",14960,11,2013,1,37,2009,"Jan,Apr,Jul,Oct",7306.36794871795,8.89650156862717
"490",490,"a","a",660,4,2013,1,40,2014,"Jan,Apr,Jul,Oct",8249.72829581994,9.01793554494639
"491",491,"d","c",4680,NA,NA,1,22,2012,"Mar,Jun,Sept,Dec",6746.46203346203,8.81677350326471
"492",492,"a","a",1740,3,2008,1,40,2012,"Jan,Apr,Jul,Oct",7859.12540716612,8.96943060787923
"493",493,"d","c",1150,NA,NA,1,14,2011,"Jan,Apr,Jul,Oct",8295.66880616175,9.0234888270008
"494",494,"b","a",1260,6,2011,0,NA,NA,"",7649.29617834395,8.94236891975721
"495",495,"d","a",5470,NA,NA,1,37,2009,"Jan,Apr,Jul,Oct",5154.71814671815,8.54766771924691
"496",496,"d","c",2780,6,2015,0,NA,NA,"",7728.90051020408,8.95272189475129
"497",497,"a","c",1610,NA,NA,0,NA,NA,"",9062.12291933419,9.1118586893962
"498",498,"a","a",990,NA,NA,1,40,2014,"Jan,Apr,Jul,Oct",6996.53376205788,8.85317012854803
"499",499,"c","c",450,NA,NA,1,5,2013,"Feb,May,Aug,Nov",5155.98841698842,8.54791411754539
"500",500,"d","c",10690,9,2007,1,5,2013,"Jan,Apr,Jul,Oct",5354.03697749196,8.58560613057344
"501",501,"a","c",1620,9,2006,0,NA,NA,"",5378.18006430868,8.59010531791738
"502",502,"a","a",220,2,2002,1,37,2009,"Jan,Apr,Jul,Oct",10823.5245478036,9.2894772431471
"503",503,"d","c",13080,9,2006,1,14,2011,"Jan,Apr,Jul,Oct",6698.19871794872,8.80959392116558
"504",504,"c","c",820,NA,NA,0,NA,NA,"",6673.15816326531,8.80584851459564
"505",505,"a","a",350,NA,NA,1,5,2013,"Feb,May,Aug,Nov",4776.28056628057,8.47141739838064
"506",506,"a","a",1850,12,2014,1,18,2011,"Feb,May,Aug,Nov",7581.34403080873,8.93344577568997
"507",507,"a","c",9070,4,2011,1,37,2009,"Jan,Apr,Jul,Oct",8455.7702182285,9.04260435336682
"508",508,"a","c",1280,NA,NA,1,40,2011,"Jan,Apr,Jul,Oct",6767.69974226804,8.81991653597984
"509",509,"a","a",4740,7,2008,1,37,2009,"Jan,Apr,Jul,Oct",6125.06274007682,8.72014427863832
"510",510,"a","c",8260,NA,NA,0,NA,NA,"",8196.73940949936,9.0114917211875
"511",511,"a","a",2060,9,2009,0,NA,NA,"",5662.32015306122,8.64158900823811
"512",512,"b","b",590,NA,NA,1,5,2013,"Mar,Jun,Sept,Dec",5510.97852348993,8.61449747684968
"513",513,"a","a",400,8,2013,0,NA,NA,"",18179.0892857143,9.80802727218157
"514",514,"c","c",1200,7,2012,1,27,2012,"Jan,Apr,Jul,Oct",5756.00964630225,8.6579997438749
"515",515,"d","c",11260,NA,NA,1,9,2011,"Feb,May,Aug,Nov",9058.15275994865,9.11142048861832
"516",516,"a","c",20,NA,NA,1,35,2010,"Mar,Jun,Sept,Dec",5879.08472400513,8.67915636959373
"517",517,"a","c",22490,NA,NA,0,NA,NA,"",5962.43873517787,8.69323486012123
"518",518,"d","c",3330,3,2015,1,13,2010,"Jan,Apr,Jul,Oct",5865.12359550562,8.67677883426803
"519",519,"c","c",2510,8,2009,1,1,2012,"Jan,Apr,Jul,Oct",5306.32015306122,8.5766538708083
"520",520,"a","c",6900,NA,NA,1,40,2012,"Mar,Jun,Sept,Dec",3869.73214285714,8.26094056989644
"521",521,"d","a",18610,11,2002,1,48,2011,"Mar,Jun,Sept,Dec",5181.01412066752,8.55275609228251
"522",522,"d","c",7160,11,2012,1,9,2011,"Jan,Apr,Jul,Oct",8222.88924558587,9.01467691602282
"523",523,"c","c",50,11,2013,0,NA,NA,"",15530.6058673469,9.65056792808922
"524",524,"a","c",40860,9,2013,0,NA,NA,"",7710.81952326901,8.95037975445842
"525",525,"d","c",1870,9,2013,0,NA,NA,"",10233.0268199234,9.23337569200811
"526",526,"a","a",120,NA,NA,1,48,2011,"Mar,Jun,Sept,Dec",10630.2314578005,9.27145724511592
"527",527,"d","c",5830,4,2008,0,NA,NA,"",10734.6939820743,9.28123620334618
"528",528,"a","c",20620,NA,NA,1,37,2009,"Jan,Apr,Jul,Oct",10704.4441591784,9.27841427619869
"529",529,"d","c",12920,9,2012,0,NA,NA,"",7823.78316326531,8.96492349702402
"530",530,"a","c",18160,NA,NA,0,NA,NA,"",4634.3233995585,8.44124549098159
"531",531,"a","c",4030,NA,NA,0,NA,NA,"",4901.93494897959,8.49738529369801
"532",532,"a","c",1070,8,2010,0,NA,NA,"",10894.86521181,9.29604687573817
"533",533,"a","c",5950,NA,NA,0,NA,NA,"",9659.64864864865,9.17571255476959
"534",534,"d","a",1200,9,2009,1,45,2009,"Jan,Apr,Jul,Oct",7519.5569823435,8.9252625032861
"535",535,"a","a",3570,4,2007,0,NA,NA,"",8115.77150192555,9.00156454652344
"536",536,"a","c",4700,9,2002,1,31,2013,"Feb,May,Aug,Nov",8323.6136071887,9.02685176730935
"537",537,"a","a",600,5,2002,1,1,2012,"Jan,Apr,Jul,Oct",5580.17889317889,8.62697611457093
"538",538,"a","a",990,2,2010,0,NA,NA,"",3859.02423469388,8.25816964156296
"539",539,"a","a",770,5,2013,1,40,2014,"Jan,Apr,Jul,Oct",11310.963022508,9.33352771336399
"540",540,"d","c",810,NA,NA,1,48,2012,"Jan,Apr,Jul,Oct",5648.99035369775,8.63923210971144
"541",541,"a","c",650,7,1990,0,NA,NA,"",6720.81258023107,8.81296434588424
"542",542,"a","a",7280,9,2012,1,1,2013,"Jan,Apr,Jul,Oct",6246.64147909968,8.73979923495497
